ID,MUNICIPALITE,NO_CIVIQUE,ORIENTATION,NOM_VOIE,LIEN_VOIE,TYPE_VOIE,RECHERCHE,LONGITUDE,LATITUDE

16683,23027,40,,HENRI-BOURASSA,,BOUL,40  BOULEVARD HENRI-BOURASSA,-71.19954122006133,46.83551893572984
16684,23027,85,,HENRI-BOURASSA,,BOUL,85  BOULEVARD HENRI-BOURASSA,-71.20229168730852,46.83638192834384
200865,23027,1,,HENRI-BOURASSA,,BOUL,1  BOULEVARD HENRI-BOURASSA,-71.19756442830435,46.83761095041979
14608,23027,1390,,D'ESTIMAUVILLE,,AV,1390  AVENUE D'ESTIMAUVILLE,-71.20983228774013,46.84193168087781
10834,23027,2281,,DE LA CANARDIERE,DE LA,CH,2281  CHEMIN DE LA CANARDIERE,-71.220068791931,46.842398526867015
10836,23027,2341,,DE LA CANARDIERE,DE LA,CH,2341  CHEMIN DE LA CANARDIERE,-71.21941558659066,46.84349964997171
201359,23027,525,,NAZAIRE-FORTIER,,RUE,525  RUE NAZAIRE-FORTIER,-71.22818687862664,46.81072629451145
125426,23027,441,,RAOUL-JOBIN,,RUE,441  RUE RAOUL-JOBIN,-71.23862617951343,46.81066144253757
125647,23027,55,,SAINTE-URSULE,,RUE,55  RUE SAINTE-URSULE,-71.20951159519234,46.81084586465692
195503,23027,543,,SAINT-BONAVENTURE,,RUE,543  RUE SAINT-BONAVENTURE,-71.24168816670903,46.81064364715832
127973,23027,447,,DE LA TOURELLE,DE LA,RUE,447  RUE DE LA TOURELLE,-71.22295742750372,46.81076480825039
78022,23027,311,,ALLEYN,,RUE,311  RUE ALLEYN,-71.23819278230783,46.81068610892749
110375,23027,264,,NAPOLEON,,RUE,264  RUE NAPOLEON,-71.2349657444075,46.81070700292936
120686,23027,256,,SAINT-GERMAIN,,RUE,256  RUE SAINT-GERMAIN,-71.24050261315601,46.81067132275745
107754,23027,425,,DE MAZENOD,,RUE,425  RUE DE MAZENOD,-71.2336587971772,46.81071546904802
92656,23027,486,,DOLLARD,,RUE,486  RUE DOLLARD,-71.2398780158363,46.81067618981894
92085,23027,682,,DELIGNY,,RUE,682  RUE DELIGNY,-71.22413693990785,46.81077729668804
78825,23027,215,E,ARAGO,,RUE,215  RUE ARAGO EST,-71.22597497475576,46.81076621961027
80047,23027,202,,BAGOT,,RUE,202  RUE BAGOT,-71.23400322716364,46.81071505997398
112512,23027,414,,PERE-GRENIER,,RUE,414  RUE PERE-GRENIER,-71.23791808555303,46.81069012042594
92650,23027,469,,DOLLARD,,RUE,469  RUE DOLLARD,-71.23958774388528,46.810679577300355
103292,23027,370,,LAVIGUEUR,,RUE,370  RUE LAVIGUEUR,-71.22458415158951,46.8107757798192
124446,23027,602,O,SAINT-VALLIER,,RUE,602  RUE SAINT-VALLIER OUEST,-71.24414087876615,46.810652007917206
127969,23027,439,,DE LA TOURELLE,DE LA,RUE,439  RUE DE LA TOURELLE,-71.22298243307046,46.81078761812436
83294,23027,285,,BOISSEAU,,RUE,285  RUE BOISSEAU,-71.23556710437637,46.8107074759612
110370,23027,241,,NAPOLEON,,RUE,241  RUE NAPOLEON,-71.23467951174676,46.810713563740364
120689,23027,265,,SAINT-GERMAIN,,RUE,265  RUE SAINT-GERMAIN,-71.24022834730255,46.810678071922
122915,23027,503,,SAINT-OLIVIER,,RUE,503  RUE SAINT-OLIVIER,-71.22181266289023,46.81079617091463
78023,23027,315,,ALLEYN,,RUE,315  RUE ALLEYN,-71.23818478894906,46.81069279083574
125423,23027,436,,RAOUL-JOBIN,,RUE,436  RUE RAOUL-JOBIN,-71.23887018319998,46.81068865610246
110378,23027,272,,NAPOLEON,,RUE,272  RUE NAPOLEON,-71.23497617692355,46.810713899156305
121174,23027,716,,SAINT-JEAN,,RUE,716  RUE SAINT-JEAN,-71.21850103089517,46.81081907732859
251323,23027,340,,DES OBLATS,DES,AV,340  AVENUE DES OBLATS unite : 1,-71.23697104302033,46.81070193513054
111241,23027,340,,DES OBLATS,DES,AV,340  AVENUE DES OBLATS unite : 2,-71.23697104302033,46.81070193513054
111242,23027,340,,DES OBLATS,DES,AV,340  AVENUE DES OBLATS,-71.23697104302033,46.81070193513054
195607,23027,206,,BAGOT,,RUE,206  RUE BAGOT,-71.23401223680672,46.81072139864005
